YR,Name,PlayerId,Tm,FantPos,Age,G,GS,PCmp,PAtt,PYds,PTD,Int,RAtt,RYds,RY/A,RTD,Tgt,Rec,ReYds,ReY/R,ReTD,FantPt,PosRank,OvRank
2014,DeMarco Murray*+,MurrDe00,DAL,RB,26,16,16,0,0,0,0,0,392,1845,4.71,13,64,57,416,7.3,0,294,1,1
2014,Le'Veon Bell*+,BellLe00,PIT,RB,22,16,16,0,0,0,0,0,290,1361,4.69,8,105,83,854,10.29,3,288,2,2
2014,Marshawn Lynch*,LyncMa00,SEA,RB,28,16,14,0,0,0,0,0,280,1306,4.66,13,48,37,367,9.92,4,265,3,3
2014,Antonio Brown*+,BrowAn04,PIT,WR,26,16,16,2,2,20,1,0,4,13,3.25,0,181,129,1698,13.16,13,252,1,4
2014,Matt Forte,FortMa00,CHI,RB,29,16,16,0,0,0,0,0,266,1038,3.9,6,130,102,808,7.92,4,245,4,5
2014,Arian Foster*,FostAr00,HOU,RB,28,13,13,1,1,5,1,0,260,1246,4.79,8,59,38,327,8.61,5,236,5,6
2014,Eddie Lacy,LacyEd00,GNB,RB,23,16,16,0,0,0,0,0,246,1139,4.63,9,55,42,427,10.17,4,231,6,7
2014,Jordy Nelson*,NelsJo00,GNB,WR,29,16,16,0,0,0,0,0,0,0,,0,151,98,1519,15.5,13,230,2,8
2014,Demaryius Thomas*,ThomDe03,DEN,WR,27,16,16,0,0,0,0,0,0,0,,0,184,111,1619,14.59,11,230,3,9
2014,Dez Bryant*+,BryaDe01,DAL,WR,26,16,16,0,0,0,0,0,0,0,,0,136,88,1320,15,16,228,4,10
2014,Rob Gronkowski*+,GronRo00,NWE,TE,25,15,10,0,0,0,0,0,0,0,,0,131,82,1124,13.71,12,184,1,11
2014,Aaron Rodgers*+,RodgAa00,GNB,QB,31,16,16,341,520,4381,38,5,43,269,6.26,2,0,0,0,,0,358,1,12
2014,Jamaal Charles*,CharJa00,KAN,RB,28,15,15,0,0,0,0,0,206,1033,5.01,9,59,40,291,7.28,5,210,7,13
2014,Andrew Luck*,LuckAn00,IND,QB,25,16,16,380,616,4761,40,16,64,273,4.27,3,0,0,0,,0,356,2,14
2014,Justin Forsett*,ForsJu00,BAL,RB,29,16,14,0,0,0,0,0,235,1266,5.39,8,59,44,263,5.98,0,205,8,15
2014,Odell Beckham*,BeckOd00,NYG,WR,22,12,11,0,1,0,0,0,7,35,5,0,130,91,1305,14.34,12,204,5,16
2014,Randall Cobb*,CobbRa00,GNB,WR,24,16,16,0,0,0,0,0,11,37,3.36,0,127,91,1287,14.14,12,202,6,17
2014,Emmanuel Sanders*,SandEm00,DEN,WR,27,16,16,0,0,0,0,0,8,44,5.5,0,141,101,1404,13.9,9,201,7,18
2014,Julio Jones*,JoneJu02,ATL,WR,25,15,15,0,0,0,0,0,1,1,1,0,163,104,1593,15.32,6,193,8,19
2014,Jeremy Maclin*,MaclJe00,PHI,WR,26,16,16,0,0,0,0,0,0,0,,0,143,85,1318,15.51,10,192,9,20
2014,Lamar Miller,MillLa01,MIA,RB,23,16,16,0,0,0,0,0,216,1099,5.09,8,52,38,275,7.24,1,185,9,21
2014,Russell Wilson,WilsRu00,SEA,QB,26,16,16,285,452,3475,20,7,118,849,7.19,6,1,1,17,17,0,332,3,22
2014,Jeremy Hill,HillJe01,CIN,RB,22,16,8,0,0,0,0,0,222,1124,5.06,9,32,27,215,7.96,0,184,10,23
2014,Antonio Gates,GateAn00,SDG,TE,34,16,14,0,0,0,0,0,0,0,,0,98,69,821,11.9,12,154,2,24
2014,C.J. Anderson*,AndeC.00,DEN,RB,23,15,7,0,0,0,0,0,179,849,4.74,8,44,34,324,9.53,2,177,11,25
2014,T.Y. Hilton*,HiltT.00,IND,WR,25,15,15,0,0,0,0,0,2,20,10,0,131,82,1345,16.4,7,179,10,26
2014,Jimmy Graham*,GrahJi00,NOR,TE,28,16,13,0,0,0,0,0,0,0,,0,125,85,889,10.46,10,145,3,27
2014,Mike Evans,EvanMi00,TAM,WR,21,15,15,0,0,0,0,0,0,0,,0,122,68,1051,15.46,12,177,11,28
2014,Alshon Jeffery,JeffAl00,CHI,WR,24,16,16,0,0,0,0,0,6,33,5.5,0,145,85,1133,13.33,10,177,12,29
2014,LeSean McCoy*,McCoLe01,PHI,RB,26,16,16,0,0,0,0,0,312,1319,4.23,5,37,28,155,5.54,0,171,12,30
2014,Alfred Morris*,MorrAl00,WAS,RB,26,16,16,0,0,0,0,0,265,1074,4.05,8,26,17,155,9.12,0,171,13,31
2014,Peyton Manning*,MannPe00,DEN,QB,38,16,16,395,597,4727,39,15,24,-24,-1,0,0,0,0,,0,313,4,32
2014,Joique Bell,BellJo01,DET,RB,28,15,6,0,0,0,0,0,223,860,3.86,7,53,34,322,9.47,1,166,14,33
2014,Greg Olsen*,OlseGr00,CAR,TE,29,16,16,0,0,0,0,0,0,0,,0,123,84,1008,12,6,137,4,34
2014,Ben Roethlisberger*,RoetBe00,PIT,QB,32,16,16,408,608,4952,32,9,33,27,0.82,0,0,0,-6,,0,310,5,35
2014,Mark Ingram*,IngrMa01,NOR,RB,25,13,9,0,0,0,0,0,226,964,4.27,9,36,29,145,5,0,163,15,36
2014,Martellus Bennett*,BennMa00,CHI,TE,27,16,15,0,0,0,0,0,0,0,,0,128,90,916,10.18,6,132,5,37
2014,Drew Brees*,BreeDr00,NOR,QB,35,16,16,456,659,4952,33,17,27,68,2.52,1,1,1,1,1,0,305,6,38
2014,Golden Tate*,TateGo00,DET,WR,26,16,16,0,0,0,0,0,5,30,6,0,144,99,1331,13.44,4,162,13,39
2014,Coby Fleener,FleeCo00,IND,TE,26,16,12,0,0,0,0,0,0,0,,0,92,51,774,15.18,8,125,6,40
2014,Calvin Johnson*,JohnCa00,DET,WR,29,13,13,0,0,0,0,0,0,0,,0,128,71,1077,15.17,8,156,14,41
2014,DeAndre Hopkins,HopkDe00,HOU,WR,22,16,16,0,0,0,0,0,0,0,,0,127,76,1210,15.92,6,155,15,42
2014,Kelvin Benjamin,BenjKe00,CAR,WR,23,16,15,0,0,0,0,0,0,0,,0,145,73,1008,13.81,9,155,16,43
2014,Matt Asiata,AsiaMa00,MIN,RB,27,15,9,0,0,0,0,0,164,570,3.48,9,63,44,312,7.09,1,150,16,44
2014,Julius Thomas*,ThomJu00,DEN,TE,26,13,10,0,0,0,0,0,0,0,,0,62,43,489,11.37,12,121,7,45
2014,DeSean Jackson,JackDe00,WAS,WR,28,15,13,0,0,0,0,0,4,7,1.75,0,95,56,1169,20.88,6,154,17,46
2014,Frank Gore,GoreFr00,SFO,RB,31,16,16,0,0,0,0,0,255,1106,4.34,4,19,11,111,10.09,1,148,17,47
2014,Giovani Bernard,BernGi00,CIN,RB,23,13,9,0,0,0,0,0,168,680,4.05,5,59,43,349,8.12,2,145,18,48
2014,Delanie Walker,WalkHu00,TEN,TE,30,15,14,0,0,0,0,0,0,0,,0,106,63,890,14.13,4,113,8,49
2014,Mike Wallace,WallMi00,MIA,WR,28,16,16,0,1,0,0,0,4,16,4,0,115,67,862,12.87,10,146,18,50
2014,Travis Kelce,KelcTr00,KAN,TE,25,16,11,0,0,0,0,0,0,0,,0,87,67,862,12.87,5,110,9,51
2014,Torrey Smith,SmitTo02,BAL,WR,25,16,16,0,0,0,0,0,0,0,,0,92,49,767,15.65,11,143,19,52
2014,Matt Ryan*,RyanMa00,ATL,QB,29,16,16,415,628,4694,28,14,29,145,5,0,0,0,0,,0,284,7,53
2014,Steve Smith,SmitSt01,BAL,WR,35,16,16,0,0,0,0,0,0,0,,0,134,79,1065,13.48,6,141,20,54
2014,Chris Ivory,IvorCh00,NYJ,RB,26,16,10,0,0,0,0,0,198,821,4.15,6,27,18,123,6.83,1,134,19,55
2014,Tom Brady*,BradTo00,NWE,QB,37,16,16,373,582,4109,33,9,36,57,1.58,0,0,0,0,,0,280,8,56
2014,Anquan Boldin,BoldAn00,SFO,WR,34,16,16,0,1,0,0,0,1,4,4,0,130,83,1062,12.8,5,137,21,57
2014,Brandon LaFell,LaFeBr00,NWE,WR,28,16,13,0,0,0,0,0,2,13,6.5,0,119,74,953,12.88,7,137,22,58
2014,A.J. Green*,GreeA.00,CIN,WR,26,13,13,0,0,0,0,0,2,2,1,0,117,69,1041,15.09,6,136,23,59
2014,Ryan Tannehill,TannRy00,MIA,QB,26,16,16,392,590,4045,27,12,56,311,5.55,1,1,1,-4,-4,0,279,9,60
2014,Andre Ellington,ElliAn00,ARI,RB,25,12,12,0,0,0,0,0,201,660,3.28,3,64,46,395,8.59,2,132,20,61
2014,Jordan Matthews,MattJo00,PHI,WR,22,16,10,0,0,0,0,0,0,0,,0,103,67,872,13.01,8,135,24,62
2014,Jason Witten*,WittJa00,DAL,TE,32,16,16,0,0,0,0,0,0,0,,0,90,64,703,10.98,5,100,10,63
2014,Sammy Watkins,WatkSa00,BUF,WR,21,16,16,0,0,0,0,0,2,8,4,0,128,65,982,15.11,6,133,25,64
2014,Julian Edelman,EdelJu00,NWE,WR,28,14,13,0,0,0,0,0,10,94,9.4,0,134,92,972,10.57,4,133,26,65
2014,Roddy White,WhitRo00,ATL,WR,33,14,14,0,0,0,0,0,0,0,,0,125,80,921,11.51,7,132,27,66
2014,Eli Manning,MannEl00,NYG,QB,33,16,16,379,601,4410,30,14,12,31,2.58,1,0,0,0,,0,270,10,67
2014,Andre Williams,WillAn00,NYG,WR,22,16,7,0,0,0,0,0,217,721,3.32,7,37,18,130,7.22,0,127,28,68
2014,Heath Miller,MillHe00,PIT,TE,32,16,16,0,0,0,0,0,0,0,,0,91,66,761,11.53,3,94,11,69
2014,Fred Jackson,JackFr02,BUF,RB,33,14,9,0,1,0,0,0,141,525,3.72,2,90,66,501,7.59,1,123,21,70
2014,Eric Decker,DeckEr00,NYJ,WR,27,15,15,0,0,0,0,0,0,0,,0,115,74,962,13,5,126,29,71
2014,Steven Jackson,JackSt00,ATL,RB,31,15,15,0,0,0,0,0,190,707,3.72,6,27,20,148,7.4,0,122,22,72
2014,Jonathan Stewart,StewJo00,CAR,RB,27,13,8,0,0,0,0,0,175,809,4.62,3,31,25,181,7.24,1,121,23,73
2014,Tony Romo*,RomoTo00,DAL,QB,34,15,15,304,435,3705,34,9,26,61,2.35,0,0,0,0,,0,266,11,74
2014,Philip Rivers,RivePh00,SDG,QB,33,16,16,379,570,4286,31,18,37,102,2.76,0,0,0,0,,0,266,12,75
2014,Mohamed Sanu,SanuMo00,CIN,WR,25,16,13,3,3,79,1,0,7,51,7.29,0,98,56,790,14.11,5,123,30,76
2014,Larry Donnell,DonnLa00,NYG,TE,26,16,12,0,0,0,0,0,0,0,,0,92,63,623,9.89,6,90,12,78
2014,Joe Flacco,FlacJo00,BAL,QB,29,16,16,344,554,3986,27,12,39,70,1.79,2,0,0,0,,0,262,13,
2014,Jay Cutler,CutlJa00,CHI,QB,31,15,15,370,561,3812,28,18,39,191,4.9,2,0,0,0,,0,256,14,
2014,Matthew Stafford*,StafMa00,DET,QB,26,16,16,363,602,4257,22,12,43,93,2.16,2,0,0,0,,0,254,15,
2014,Colin Kaepernick,KaepCo00,SFO,QB,27,16,16,289,478,3369,19,10,104,639,6.14,1,0,0,0,,0,251,16,
2014,Cam Newton,NewtCa00,CAR,QB,25,14,14,262,448,3127,18,12,103,539,5.23,5,0,0,0,,0,249,17,
2014,Andy Dalton*,DaltAn00,CIN,QB,27,16,16,309,481,3398,19,17,60,169,2.82,4,1,1,18,18,1,225,18,
2014,Alex Smith,SmitAl03,KAN,QB,30,15,15,303,464,3265,18,6,49,254,5.18,1,0,0,0,,0,224,19,
2014,Derek Carr,CarrDe02,OAK,QB,23,16,16,348,599,3270,21,12,29,92,3.17,0,1,0,0,,0,192,20,
2014,Teddy Bridgewater,BridTe00,MIN,QB,22,13,12,259,402,2919,14,12,47,209,4.45,1,0,0,0,,0,180,22,
2014,Ryan Fitzpatrick,FitzRy00,HOU,QB,32,12,12,197,312,2483,17,8,50,184,3.68,2,0,0,0,,0,180,21,
2014,Kyle Orton,OrtoKy00,BUF,QB,32,12,12,287,447,3018,18,10,15,14,0.93,1,0,0,0,,0,176,23,
2014,Blake Bortles,BortBl00,JAX,QB,22,14,13,280,475,2908,11,17,56,419,7.48,0,0,0,0,,0,174,24,
2014,Brian Hoyer,HoyeBr00,CLE,QB,29,14,13,242,438,3326,12,13,24,39,1.63,0,0,0,0,,0,159,25,
2014,Geno Smith,SmitGe00,NYJ,QB,24,14,13,219,367,2525,13,13,59,238,4.03,1,1,0,0,,0,157,26,
2014,Mark Sanchez,SancMa00,PHI,QB,28,9,8,198,309,2418,14,11,34,87,2.56,1,0,0,0,,0,139,27,
2014,Josh McCown,McCoJo01,TAM,QB,35,11,11,184,327,2206,11,14,25,127,5.08,3,0,0,0,,0,127,28,
2014,Malcom Floyd,FloyMa00,SDG,WR,33,16,16,0,0,0,0,0,0,0,,0,92,52,856,16.46,6,122,31,
2014,Nick Foles,FoleNi00,PHI,QB,25,8,8,186,311,2163,13,10,16,68,4.25,0,0,0,0,,0,119,29,
2014,Tre Mason,MasoTr00,STL,RB,21,12,9,0,0,0,0,0,179,765,4.27,4,26,16,148,9.25,1,119,24,
2014,Eddie Royal,RoyaEd00,SDG,WR,28,16,11,0,0,0,0,0,3,14,4.67,0,91,62,778,12.55,7,119,32,
2014,Marques Colston,ColsMa00,NOR,WR,31,16,13,0,0,0,0,0,0,0,,0,100,59,902,15.29,5,118,34,
2014,Michael Floyd,FloyMi00,ARI,WR,25,16,14,0,0,0,0,0,1,2,2,0,99,47,841,17.89,6,118,33,
2014,Brandon Marshall,MarsBr00,CHI,WR,30,13,13,0,0,0,0,0,0,0,,0,106,61,721,11.82,8,118,35,
2014,Ahmad Bradshaw,BradAh00,IND,RB,28,10,1,0,0,0,0,0,90,425,4.72,2,47,38,300,7.89,6,117,25,
2014,Shane Vereen,VereSh00,NWE,RB,25,16,6,0,0,0,0,0,96,391,4.07,2,77,52,447,8.6,3,114,26,
2014,Isaiah Crowell,CrowIs00,CLE,RB,21,16,4,0,0,0,0,0,148,607,4.1,8,14,9,87,9.67,0,113,27,
2014,Rueben Randle,RandRu00,NYG,WR,23,16,13,0,0,0,0,0,0,0,,0,127,71,938,13.21,3,112,36,
2014,Kenny Stills,StilKe00,NOR,WR,22,15,7,0,0,0,0,0,1,-2,-2,0,83,63,931,14.78,3,111,37,
2014,Kendall Wright,WrigKe01,TEN,WR,25,14,11,0,0,0,0,0,4,54,13.5,0,93,57,715,12.54,6,111,38,
2014,Vincent Jackson,JackVi00,TAM,WR,31,16,16,0,0,0,0,0,0,0,,0,142,70,1002,14.31,2,110,39,
2014,Greg Jennings,JennGr00,MIN,WR,31,16,13,0,0,0,0,0,0,0,,0,92,59,742,12.58,6,110,40,
2014,Terrance Williams,WillTe01,DAL,WR,25,16,16,0,0,0,0,0,0,0,,0,66,37,621,16.78,8,110,41,
2014,Rashad Jennings,JennRa00,NYG,RB,29,11,9,0,0,0,0,0,167,639,3.83,4,41,30,226,7.53,0,109,29,
2014,Branden Oliver,OlivBr01,SDG,RB,23,14,7,0,0,0,0,0,160,582,3.64,3,45,36,271,7.53,1,109,28,
2014,Austin Davis,DaviAu00,STL,QB,25,10,8,180,284,2001,12,9,16,36,2.25,0,0,0,0,,0,108,30,
2014,Andre Johnson,JohnAn02,HOU,WR,33,15,15,0,0,0,0,0,0,0,,0,146,85,936,11.01,3,106,42,
2014,Carson Palmer,PalmCa00,ARI,QB,35,6,6,141,224,1626,11,3,8,25,3.13,0,1,0,0,,0,106,31,
2014,Darren Sproles*,SproDa00,PHI,RB,31,15,0,0,0,0,0,0,57,329,5.77,6,62,40,387,9.68,0,106,30,
2014,Martavis Bryant,BryaMa00,PIT,WR,23,10,3,0,0,0,0,0,3,12,4,0,48,26,549,21.12,8,104,43,
2014,Allen Hurns,HurnAl01,JAX,WR,23,16,8,0,0,0,0,0,0,0,,0,97,51,677,13.27,6,104,44,
2014,Terrance West,WestTe00,CLE,RB,23,14,6,0,0,0,0,0,171,673,3.94,4,13,11,64,5.82,1,102,31,
2014,Doug Baldwin,BaldDo00,SEA,WR,26,16,16,0,0,0,0,0,1,8,8,0,98,66,825,12.5,3,101,45,
2014,James Jones,JoneJa04,OAK,WR,30,16,10,0,0,0,0,0,0,0,,0,112,73,666,9.12,6,101,46,
2014,Robert Woods,WoodRo02,BUF,WR,22,16,15,0,0,0,0,0,0,0,,0,104,65,699,10.75,5,100,47,
2014,John Brown,BrowJo02,ARI,WR,24,16,5,0,0,0,0,0,3,-6,-2,0,102,48,696,14.5,5,99,48,
2014,Knile Davis,DaviKn00,KAN,RB,23,16,1,0,0,0,0,0,134,463,3.46,6,25,16,147,9.19,1,99,32,
2014,Keenan Allen,AlleKe00,SDG,WR,22,14,14,0,0,0,0,0,0,0,,0,121,77,783,10.17,4,98,49,
2014,Jarvis Landry,LandJa00,MIA,WR,22,16,11,0,0,0,0,0,2,-4,-2,0,112,84,758,9.02,5,97,50,
2014,Andrew Hawkins,HawkAn00,CLE,WR,28,15,15,0,0,0,0,0,3,15,5,0,112,63,824,13.08,2,96,51,
2014,Drew Stanton,StanDr00,ARI,QB,30,9,8,132,240,1711,7,5,25,63,2.52,0,0,0,0,,0,95,32,
2014,Kenny Britt,BritKe00,STL,WR,26,16,13,0,0,0,0,0,2,14,7,0,84,48,748,15.58,3,94,53,
2014,Michael Crabtree,CrabMi00,SFO,WR,27,16,16,0,0,0,0,0,1,4,4,0,108,68,698,10.26,4,94,52,
2014,Pierre Garcon,GarcPi00,WAS,WR,28,16,14,0,1,0,0,0,0,0,,0,105,68,752,11.06,3,93,55,
2014,Andre Holmes,HolmAn00,OAK,WR,26,16,13,0,0,0,0,0,0,0,,0,99,47,693,14.74,4,93,54,
2014,Chris Johnson,JohnCh04,NYJ,RB,29,16,6,0,0,0,0,0,155,663,4.28,1,34,24,151,6.29,1,91,33,
2014,Trent Richardson,RichTr00,IND,RB,24,15,12,0,0,0,0,0,159,519,3.26,3,34,27,229,8.48,0,91,34,
2014,Denard Robinson,RobiDe00,JAX,RB,24,13,9,0,1,0,0,0,135,582,4.31,4,31,23,124,5.39,0,91,35,
2014,Larry Fitzgerald,FitzLa00,ARI,WR,31,14,13,0,0,0,0,0,0,0,,0,103,63,784,12.44,2,90,56,
2014,Mike Glennon,GlenMi00,TAM,QB,25,6,5,117,203,1417,10,6,10,49,4.9,0,0,0,0,,0,90,33,
2014,Reggie Wayne,WaynRe00,IND,WR,36,15,15,0,0,0,0,0,0,0,,0,116,64,779,12.17,2,90,57,
2014,Robert Griffin,GrifRo01,WAS,QB,24,9,7,147,214,1694,4,6,38,176,4.63,1,0,0,0,,0,89,34,
2014,Shaun Hill,HillSh00,STL,QB,34,9,8,145,229,1657,8,7,10,10,1,1,1,1,0,0,0,89,35,
2014,Dwayne Allen,AlleDw00,IND,TE,24,13,13,0,0,0,0,0,0,0,,0,50,29,395,13.62,8,88,13,
2014,LeGarrette Blount,BlouLe00,2TM,RB,28,16,1,0,0,0,0,0,125,547,4.38,5,12,10,54,5.4,0,88,36,
2014,Kirk Cousins,CousKi00,WAS,QB,26,6,5,126,204,1710,10,9,7,20,2.86,0,0,0,0,,0,88,36,
2014,Charlie Whitehurst,WhitCh02,TEN,QB,32,7,5,105,185,1326,7,2,20,90,4.5,0,0,0,10,,0,87,37,
2014,Brandin Cooks,CookBr00,NOR,WR,21,10,7,0,0,0,0,0,7,73,10.43,1,69,53,550,10.38,3,86,58,
2014,Zach Ertz,ErtzZa00,PHI,TE,24,16,5,0,0,0,0,0,0,0,,0,89,58,702,12.1,3,86,14,
2014,Roy Helu,HeluRo00,WAS,RB,26,14,0,0,0,0,0,0,40,216,5.4,1,47,42,477,11.36,2,85,37,
2014,Darren McFadden,McFaDa00,OAK,RB,27,16,12,0,1,0,0,0,155,534,3.45,2,56,36,212,5.89,0,85,38,
2014,Alfred Blue,BlueAl00,HOU,RB,23,16,3,0,0,0,0,0,169,528,3.12,2,18,15,113,7.53,1,82,39,
2014,Jared Cook,CookJa02,STL,TE,27,16,6,0,0,0,0,0,1,0,0,0,99,52,634,12.19,3,81,15,
2014,Ronnie Hillman,HillRo00,DEN,RB,23,8,4,0,0,0,0,0,106,434,4.09,3,34,21,139,6.62,1,81,40,
2014,Benny Cunningham,CunnBe01,STL,RB,24,16,2,0,0,0,0,0,66,246,3.73,3,52,45,352,7.82,1,80,41,
2014,Charles Clay,ClayCh00,MIA,TE,25,14,14,0,0,0,0,0,0,0,,0,84,58,605,10.43,3,79,16,
2014,Percy Harvin,HarvPe00,2TM,WR,26,13,12,0,0,0,0,0,33,202,6.12,1,78,51,483,9.47,1,79,59,
2014,Bobby Rainey,RainBo00,TAM,RB,27,15,5,0,1,0,0,0,94,406,4.32,1,45,33,315,9.55,1,78,43,
2014,Bishop Sankey,SankBi00,TEN,RB,22,16,9,0,0,0,0,0,152,569,3.74,2,23,18,133,7.39,0,78,42,
2014,Pierre Thomas,ThomPi00,NOR,RB,30,11,3,0,0,0,0,0,45,222,4.93,2,55,45,378,8.4,1,78,44,
2014,Markus Wheaton,WheaMa00,PIT,WR,23,16,11,0,0,0,0,0,4,19,4.75,0,86,53,644,12.15,2,78,60,
2014,Jarius Wright,WrigJa02,MIN,WR,25,16,7,0,0,0,0,0,5,71,14.2,0,62,42,588,14,2,78,61,
2014,Dwayne Bowe,BoweDw00,KAN,WR,30,15,15,0,0,0,0,0,0,0,,0,95,60,754,12.57,0,77,62,
2014,Owen Daniels,DaniOw00,BAL,TE,32,15,13,0,0,0,0,0,0,0,,0,79,48,527,10.98,4,77,17,
2014,Nate Washington,WashNa00,TEN,WR,31,16,11,0,0,0,0,0,0,0,,0,72,40,647,16.18,2,77,63,
2014,Jermaine Gresham,GresJe00,CIN,TE,26,15,15,0,0,0,0,0,0,0,,0,79,62,460,7.42,5,76,18,
2014,Mychal Rivera,RiveMy00,OAK,TE,24,16,10,0,0,0,0,0,0,0,,0,99,58,534,9.21,4,75,19,
2014,Riley Cooper,CoopRi00,PHI,WR,27,16,16,0,0,0,0,0,0,0,,0,95,55,577,10.49,3,74,64,
2014,Jonas Gray,GrayJo00,NWE,RB,24,8,3,0,0,0,0,0,89,412,4.63,5,3,1,7,7,0,72,45,
