YR,Name,PlayerId,Tm,FantPos,Age,G,GS,PCmp,PAtt,PYds,PTD,Int,RAtt,RYds,RY/A,RTD,Tgt,Rec,ReYds,ReY/R,ReTD,FantPt,PosRank,OvRank
2014,Zach Mettenberger,MettZa00,TEN,QB,23,7,6,107,179,1412,8,7,5,4,0.8,0,0,0,0,,0,71,38,
2014,Harry Douglas,DougHa00,ATL,WR,30,12,6,0,0,0,0,0,0,0,,0,74,51,556,10.9,2,70,66,
2014,Devin Hester*,HestDe99,ATL,WR,32,16,1,0,0,0,0,0,6,36,6,1,59,38,504,13.26,2,70,65,
2014,Ben Tate,TateBe00,2TM,RB,26,11,6,0,0,0,0,0,119,371,3.12,4,12,9,60,6.67,0,70,46,
2014,Miles Austin,AustMi00,CLE,WR,30,12,11,0,0,0,0,0,0,0,,0,73,47,568,12.09,2,69,69,
2014,Taylor Gabriel,GabrTa00,CLE,WR,23,16,2,0,0,0,0,0,4,10,2.5,0,72,36,621,17.25,1,69,67,
2014,Latavius Murray,MurrLa00,OAK,RB,24,15,3,0,0,0,0,0,82,424,5.17,2,23,17,143,8.41,0,69,47,
2014,Allen Robinson,RobiAl02,JAX,WR,21,10,8,0,0,0,0,0,0,0,,0,81,48,548,11.42,2,69,68,
2014,Scott Chandler,ChanSc00,BUF,TE,29,16,5,0,0,0,0,0,0,0,,0,70,47,497,10.57,3,68,20,
2014,Justin Hunter,HuntJu00,TEN,WR,23,12,8,0,0,0,0,0,0,0,,0,67,28,498,17.79,3,68,70,
2014,Doug Martin,MartDo00,TAM,RB,25,11,11,0,0,0,0,0,134,494,3.69,2,20,13,64,4.92,0,68,48,
2014,Reggie Bush,BushRe00,DET,RB,29,11,9,0,0,0,0,0,76,297,3.91,2,56,40,253,6.33,0,67,50,
2014,Jerick McKinnon,McKiJe00,MIN,RB,22,11,6,0,0,0,0,0,113,538,4.76,0,41,27,135,5,0,67,49,
2014,Cecil Shorts,ShorCe00,JAX,WR,27,13,12,2,2,32,1,0,0,0,,0,110,53,557,10.51,1,67,71,
2014,Jerricho Cotchery,CotcJe00,CAR,WR,32,15,13,0,0,0,0,0,0,0,,0,78,48,580,12.08,1,66,72,
2014,Hakeem Nicks,NickHa01,IND,WR,26,16,6,0,0,0,0,0,0,0,,0,68,38,405,10.66,4,65,73,
2014,Antone Smith,SmitAn01,ATL,RB,29,10,0,0,0,0,0,0,23,144,6.26,2,15,13,222,17.08,3,65,52,
2014,Lorenzo Taliaferro,TaliLo00,BAL,RB,23,13,0,0,0,0,0,0,68,292,4.29,4,10,8,114,14.25,0,65,51,
2014,Jermaine Kearse,KearJe01,SEA,WR,24,15,14,1,1,17,0,0,2,15,7.5,0,69,38,537,14.13,1,64,75,
2014,Jake Locker,LockJa00,TEN,QB,26,7,5,86,146,993,5,7,22,142,6.45,1,0,0,0,,0,64,39,
2014,Donte Moncrief,MoncDo00,IND,WR,21,16,2,0,0,0,0,0,4,17,4.25,0,49,32,444,13.88,3,64,74,
2014,Davante Adams,AdamDa01,GNB,WR,22,16,11,0,0,0,0,0,0,0,,0,66,38,446,11.74,3,63,77,
2014,Chris Hogan,HogaCh00,BUF,WR,26,16,2,0,0,0,0,0,0,0,,0,61,41,426,10.39,4,63,76,
2014,Colt McCoy,McCoCo00,WAS,QB,27,5,4,91,128,1057,4,3,16,66,4.13,1,0,0,0,,0,63,40,
2014,Cole Beasley,BeasCo00,DAL,WR,25,16,2,0,0,0,0,0,0,0,,0,49,37,420,11.35,4,62,78,
2014,Carlos Hyde,HydeCa00,SFO,RB,24,14,0,0,0,0,0,0,83,333,4.01,4,16,12,68,5.67,0,62,53,
2014,Steve Johnson,JohnSt00,SFO,WR,28,13,1,0,0,0,0,0,0,0,,0,50,35,435,12.43,3,62,79,
2014,Tim Wright,WrigTi01,NWE,TE,24,16,2,0,0,0,0,0,1,-2,-2,0,33,26,259,9.96,6,62,21,
2014,Toby Gerhart,GerhTo00,JAX,RB,27,14,7,0,0,0,0,0,101,326,3.23,2,24,20,186,9.3,0,61,54,
2014,Theo Riddick,RiddTh00,DET,RB,23,14,2,0,0,0,0,0,20,51,2.55,0,50,34,316,9.29,4,61,55,
2014,Anthony Dixon,DixoAn00,BUF,RB,27,16,0,0,0,0,0,0,105,432,4.11,2,9,8,49,6.13,0,60,56,
2014,Charles Johnson,JohnCh08,MIN,WR,25,12,6,0,0,0,0,0,1,-11,-11,0,59,31,475,15.32,2,60,80,
2014,Jeremy Kerley,KerlJe00,NYJ,WR,26,16,7,0,1,0,0,0,4,86,21.5,0,75,38,409,10.76,1,60,82,
2014,Cordarrelle Patterson,PattCo00,MIN,WR,23,16,7,0,0,0,0,0,10,117,11.7,1,67,33,384,11.64,1,60,81,
2014,Robert Turbin,TurbRo00,SEA,RB,25,16,3,0,0,0,0,0,74,310,4.19,0,20,16,186,11.63,2,60,57,
2014,Tavon Austin,AustTa00,STL,WR,23,15,8,0,0,0,0,0,36,224,6.22,2,44,31,242,7.81,0,59,84,
2014,Brian Hartline,HartBr00,MIA,WR,28,16,16,0,0,0,0,0,0,0,,0,63,39,474,12.15,2,59,83,
2014,EJ Manuel,ManuEJ00,BUF,QB,24,5,4,76,131,838,5,3,16,52,3.25,1,0,0,0,,0,59,41,
2014,James Starks,StarJa00,GNB,RB,28,16,0,0,0,0,0,0,85,333,3.92,2,29,18,140,7.78,0,59,58,
2014,Ryan Mathews,MathRy00,SDG,RB,27,6,6,0,0,0,0,0,74,330,4.46,3,10,9,69,7.67,0,58,59,
2014,Wes Welker,WelkWe00,DEN,WR,33,14,8,0,0,0,0,0,0,0,,0,64,49,464,9.47,2,58,85,
2014,Devonta Freeman,FreeDe00,ATL,RB,22,16,0,0,0,0,0,0,65,248,3.82,1,37,30,225,7.5,1,57,60,
2014,Khiry Robinson,RobiKh00,NOR,RB,25,10,3,0,0,0,0,0,76,362,4.76,3,11,8,63,7.88,0,57,61,
2014,Lance Kendricks,KendLa00,STL,WR,26,16,14,0,0,0,0,0,0,0,,0,38,27,259,9.59,5,56,86,
2014,Brian Quick,QuicBr00,STL,WR,25,7,7,0,0,0,0,0,0,0,,0,39,25,375,15,3,56,87,
2014,Luke Willson,WillLu00,SEA,TE,24,15,10,0,0,0,0,0,0,0,,0,40,22,362,16.45,3,56,22,
2014,Niles Paul,PaulNi00,WAS,TE,25,16,7,0,0,0,0,0,0,0,,0,52,39,507,13,1,55,23,
2014,Andre Roberts,RobeAn00,WAS,WR,26,16,4,0,0,0,0,0,2,21,10.5,0,73,36,453,12.58,2,55,88,
2014,Stepfan Taylor,TaylSt00,ARI,RB,23,14,4,0,0,0,0,0,63,208,3.3,1,15,11,79,7.18,3,55,62,
2014,Jordan Cameron,CameJo00,CLE,TE,26,10,9,0,0,0,0,0,0,0,,0,48,24,424,17.67,2,54,24,
2014,Dan Herron,HerrDa00,IND,RB,25,16,3,0,0,0,0,0,78,351,4.5,1,26,21,173,8.24,0,54,63,
2014,Andrew Quarless,QuarAn00,GNB,TE,26,16,11,0,0,0,0,0,0,0,,0,46,29,323,11.14,3,54,25,
2014,Jacquizz Rodgers,RodgJa00,ATL,RB,24,16,1,0,0,0,0,0,58,217,3.74,1,40,29,173,5.97,1,53,64,
2014,Derek Anderson,AndeDe00,CAR,QB,31,6,2,65,97,701,5,0,8,24,3,0,0,0,0,,0,52,42,
2014,Preston Parker,ParkPr00,NYG,WR,27,16,7,0,0,0,0,0,0,0,,0,56,36,418,11.61,2,52,89,
2014,Stedman Bailey,BailSt01,STL,WR,24,14,3,0,0,0,0,0,1,13,13,0,46,30,435,14.5,1,51,90,
2014,Travis Benjamin,BenjTr00,CLE,WR,25,16,0,0,0,0,0,0,3,11,3.67,0,46,18,314,17.44,3,51,91,
2014,Shonn Greene,GreeSh00,TEN,RB,29,13,5,0,0,0,0,0,94,392,4.17,2,3,1,13,13,0,51,66,
2014,Joseph Randle,RandJo01,DAL,RB,23,16,0,0,0,0,0,0,51,343,6.73,3,5,4,23,5.75,0,51,65,
2014,Louis Murphy,MurpLo00,TAM,WR,27,11,3,0,0,0,0,0,0,0,,0,56,31,380,12.26,2,50,92,
2014,Jordan Todman,TodmJo00,JAX,RB,24,16,1,0,0,0,0,0,32,186,5.81,1,37,25,198,7.92,1,50,67,
2014,Jace Amaro,AmarJa00,NYJ,TE,22,14,4,0,0,0,0,0,0,0,,0,53,38,345,9.08,2,49,27,
2014,Corey Brown,BrowPh00,CAR,WR,23,13,3,0,0,0,0,0,8,95,11.88,0,36,21,296,14.1,2,49,94,
2014,Anthony Fasano,FasaAn00,KAN,TE,30,15,13,0,0,0,0,0,0,0,,0,36,25,226,9.04,4,49,26,
2014,Marqise Lee,LeexMa00,JAX,WR,23,13,8,0,0,0,0,0,3,9,3,0,69,37,422,11.41,1,49,93,
2014,Josh Hill,HillJo02,NOR,TE,24,16,3,0,0,0,0,0,0,0,,0,20,14,176,12.57,5,48,28,
2014,Bernard Pierce,PierBe00,BAL,RB,24,13,2,0,0,0,0,0,93,366,3.94,2,6,2,13,6.5,0,48,69,
2014,Stevan Ridley,RidlSt00,NWE,RB,25,6,5,0,0,0,0,0,94,340,3.62,2,5,4,20,5,0,48,68,
2014,Juwan Thompson,ThomJu01,DEN,RB,22,15,0,0,0,0,0,0,54,272,5.04,3,7,4,25,6.25,0,48,70,
2014,C.J. Spiller,SpilC.00,BUF,RB,27,9,5,0,0,0,0,0,78,300,3.85,0,22,19,125,6.58,1,47,72,
2014,Zac Stacy,StacZa00,STL,RB,23,13,5,0,0,0,0,0,76,293,3.86,1,23,18,152,8.44,0,47,71,
2014,Kamar Aiken,AikeKa00,BAL,WR,25,16,0,0,0,0,0,0,0,0,,0,32,24,267,11.13,3,45,95,
2014,Jordan Reed,ReedJo02,WAS,TE,24,11,2,0,0,0,0,0,0,0,,0,65,50,465,9.3,0,45,29,
2014,Michael Vick,VickMi00,NYJ,QB,34,10,3,64,121,604,3,2,26,153,5.88,0,0,0,0,,0,45,43,
2014,Donald Brown,BrowDo00,SDG,RB,27,13,3,0,0,0,0,0,85,223,2.62,0,41,29,211,7.28,0,43,73,
2014,John Carlson,CarlJo00,ARI,RB,30,16,12,0,0,0,0,0,0,0,,0,55,33,350,10.61,1,43,74,
2014,Jeff Cumberland,CumbJe00,NYJ,TE,27,16,14,0,0,0,0,0,0,0,,0,47,23,247,10.74,3,43,30,
2014,Chris Polk,PolkCh00,PHI,RB,25,14,0,0,0,0,0,0,46,172,3.74,4,3,2,16,8,0,43,75,
2014,Charles Sims,SimsCh00,TAM,RB,24,8,0,0,0,0,0,0,66,185,2.8,1,27,19,190,10,0,42,76,
2014,Jason Avant,AvanJa00,2TM,WR,31,16,0,0,0,0,0,0,1,1,1,0,62,34,353,10.38,1,41,96,
2014,Daniel Fells,FellDa00,NYG,TE,31,16,9,0,0,0,0,0,0,0,,0,20,16,188,11.75,4,41,31,
2014,Damaris Johnson,JohnDa04,HOU,WR,25,16,8,0,0,0,0,0,5,19,3.8,0,49,31,331,10.68,1,41,97,
2014,Daniel Thomas,ThomDa03,MIA,RB,27,12,0,0,0,0,0,0,44,168,3.82,2,19,13,121,9.31,0,41,77,
2014,Brice Butler,ButlBr00,OAK,WR,24,15,0,0,0,0,0,0,0,0,,0,35,21,280,13.33,2,40,98,
2014,Victor Cruz,CruzVi00,NYG,WR,28,6,6,0,0,0,0,0,0,0,,0,41,23,337,14.65,1,40,99,
2014,Dion Sims,SimsDi00,MIA,TE,23,14,2,0,0,0,0,0,0,0,,0,36,24,284,11.83,2,40,32,
2014,Darrel Young,YounDa01,WAS,RB,27,16,10,0,0,0,0,0,9,22,2.44,3,14,11,81,7.36,2,40,78,
2014,Marcel Reece*,ReecMa00,OAK,RB,29,15,15,0,0,0,0,0,21,85,4.05,0,59,37,265,7.16,1,39,79,
2014,Brent Celek,CeleBr00,PHI,TE,29,16,15,0,0,0,0,0,0,0,,0,51,32,340,10.63,1,38,33,
2014,Vernon Davis,DaviVe00,SFO,TE,30,14,14,0,0,0,0,0,1,4,4,0,50,26,245,9.42,2,37,34,
2014,Clay Harbor,HarbCl00,JAX,TE,27,13,8,0,0,0,0,0,0,0,,0,35,26,289,11.12,1,37,35,
2014,Dexter McCluster,McClDe00,TEN,RB,25,14,2,0,0,0,0,0,40,131,3.28,0,36,26,197,7.58,1,37,81,
2014,Damien Williams,WillDa05,MIA,RB,22,16,0,0,0,0,0,0,36,122,3.39,0,27,21,187,8.9,1,37,80,
2014,Brandon Gibson,GibsBr00,MIA,WR,27,14,5,0,0,0,0,0,0,0,,0,51,29,295,10.17,1,36,100,
2014,Jaron Brown,BrowJa03,ARI,WR,24,16,2,0,0,0,0,0,0,0,,0,32,22,229,10.41,2,35,102,
2014,Travaris Cadet,CadeTr00,NOR,RB,25,15,1,0,0,0,0,0,10,32,3.2,0,51,38,296,7.79,1,35,82,
2014,Gavin Escobar,EscoGa00,DAL,TE,23,16,1,0,0,0,0,0,0,0,,0,13,9,105,11.67,4,35,39,
2014,Marcedes Lewis,LewiMa00,JAX,TE,30,8,8,0,0,0,0,0,0,0,,0,31,18,206,11.44,2,35,37,
2014,Brandon Lloyd,LloyBr00,SFO,WR,33,14,3,0,0,0,0,0,0,0,,0,35,14,294,21,1,35,101,
2014,Richard Rodgers,RodgRi00,GNB,TE,22,16,5,0,0,0,0,0,0,0,,0,30,20,225,11.25,2,35,38,
2014,Kyle Rudolph,RudoKy00,MIN,TE,25,9,8,0,0,0,0,0,0,0,,0,34,24,231,9.63,2,35,36,
2014,Lance Moore,MoorLa00,PIT,WR,31,14,2,0,0,0,0,0,0,0,,0,26,14,198,14.14,2,34,103,
2014,Levine Toilolo,ToilLe00,ATL,TE,23,16,16,0,0,0,0,0,0,0,,0,54,31,238,7.68,2,34,40,
2014,Leon Washington,WashLe00,TEN,RB,32,16,0,0,0,0,0,0,13,57,4.38,0,31,22,159,7.23,2,34,83,
2014,Paul Richardson,RichPa01,SEA,WR,22,15,6,0,0,0,0,0,0,0,,0,44,29,271,9.34,1,33,104,
2014,Jeremy Ross,RossJe01,DET,RB,26,16,13,0,0,0,0,0,2,-1,-0.5,0,35,24,314,13.08,1,33,84,
2014,De'Anthony Thomas,ThomDe05,KAN,RB,21,12,3,0,0,0,0,0,14,113,8.07,1,31,23,156,6.78,0,33,85,
2014,Fozzy Whittaker,WhitFo00,CAR,RB,25,10,1,0,0,0,0,0,32,145,4.53,1,6,5,60,12,1,33,86,
2014,Lance Dunbar,DunbLa00,DAL,RB,24,16,0,0,0,0,0,0,29,99,3.41,0,22,18,217,12.06,0,32,87,
2014,Chase Ford,FordCh00,MIN,TE,24,11,5,0,0,0,0,0,0,0,,0,35,23,258,11.22,1,32,42,
2014,Ricardo Lockette,LockRi00,SEA,WR,28,16,0,0,0,0,0,0,1,2,2,0,15,11,195,17.73,2,32,105,
2014,Austin Seferian-Jenkins,SefeAu00,TAM,TE,22,9,9,0,0,0,0,0,0,0,,0,38,21,221,10.52,2,32,41,
2014,Eric Ebron,EbroEr00,DET,TE,21,13,7,0,0,0,0,0,0,0,,0,47,25,248,9.92,1,31,43,
2014,Derek Hagan,HagaDe00,TEN,WR,30,16,3,0,0,0,0,0,0,0,,0,34,19,254,13.37,1,31,106,
2014,Cooper Helfet,HelfCo00,SEA,TE,25,10,2,0,0,0,0,0,0,0,,0,24,12,185,15.42,2,31,44,
2014,Jim Dray,DrayJi00,CLE,TE,28,16,8,0,0,0,0,0,0,0,,0,27,17,242,14.24,1,30,45,
2014,Josh Gordon,GordJo02,CLE,WR,23,5,5,0,1,0,0,0,0,0,,0,47,24,303,12.63,0,30,107,
2014,Chad Henne,HennCh01,JAX,QB,29,3,3,42,78,492,3,1,4,25,6.25,0,0,0,0,,0,30,44,
2014,Bruce Miller,MillBr02,SFO,RB,27,16,8,0,0,0,0,0,6,9,1.5,0,25,18,189,10.5,2,30,88,
2014,Rhett Ellison,ElliRh00,MIN,TE,26,16,13,0,0,0,0,0,0,0,,0,26,19,208,10.95,1,29,46,
2014,Bilal Powell,PoweBi00,NYJ,RB,26,15,1,0,0,0,0,0,33,141,4.27,1,15,11,92,8.36,0,29,89,
2014,Bryce Brown,BrowBr02,BUF,RB,23,7,2,0,0,0,0,0,36,126,3.5,0,25,16,176,11,0,28,90,
2014,Ben Watson,WatsBe00,NOR,TE,34,16,8,0,0,0,0,0,0,0,,0,31,20,136,6.8,2,28,47,
2014,Montee Ball,BallMo00,DEN,RB,24,5,3,0,0,0,0,0,55,172,3.13,1,13,9,62,6.89,0,27,91,
2014,Bruce Ellington,ElliBr00,SFO,WR,23,13,0,0,0,0,0,0,6,28,4.67,1,12,6,62,10.33,2,27,108,
2014,Kenbrell Thompkins,ThomKe02,2TM,WR,26,14,7,0,0,0,0,0,2,5,2.5,0,48,21,262,12.48,0,27,109,
2014,Danny Amendola,AmenDa00,NWE,WR,29,16,4,0,0,0,0,0,0,0,,0,42,27,200,7.41,1,26,111,
2014,Marlon Brown,BrowMa00,BAL,WR,23,14,1,0,0,0,0,0,0,0,,0,31,24,255,10.63,0,26,114,
2014,Garrett Graham,GrahGa00,HOU,TE,28,11,9,0,0,0,0,0,0,0,,0,28,18,197,10.94,1,26,48,
2014,Rishard Matthews,MattRi00,MIA,WR,25,14,0,0,0,0,0,0,1,3,3,0,22,12,135,11.25,2,26,113,
2014,Nick Toon,ToonNi00,NOR,WR,26,8,2,0,0,0,0,0,1,4,4,0,23,17,215,12.65,1,26,112,
2014,Kerwynn Williams,WillKe05,ARI,RB,23,5,0,0,0,0,0,0,53,246,4.64,0,6,2,11,5.5,0,26,92,
2014,Albert Wilson,WilsAl02,KAN,WR,22,12,2,0,0,0,0,0,0,0,,0,28,16,260,16.25,0,26,110,
2014,Corey Fuller,FullCo00,DET,WR,24,16,2,0,0,0,0,0,0,0,,0,31,14,212,15.14,1,25,116,
2014,Greg Salas,SalaGr00,NYJ,WR,26,10,2,0,0,0,0,0,1,20,20,1,23,8,167,20.88,0,25,117,
2014,Brandon Tate,TateBr00,CIN,WR,27,16,4,0,0,0,0,0,3,21,7,0,26,17,193,11.35,1,25,115,
2014,Jack Doyle,DoylJa00,IND,TE,24,16,1,0,0,0,0,0,0,0,,0,22,18,118,6.56,2,24,49,
2014,Jonathan Grimes,GrimJo01,HOU,RB,25,16,0,0,0,0,0,0,39,153,3.92,0,8,6,86,14.33,0,24,95,
2014,Silas Redd,ReddSi00,WAS,RB,22,15,0,0,0,0,0,0,16,75,4.69,1,10,8,107,13.38,0,24,94,
2014,DeAngelo Williams,WillDe02,CAR,RB,31,6,6,0,0,0,0,0,62,219,3.53,0,6,5,44,8.8,0,24,93,
2014,Matt Cassel,CassMa00,MIN,QB,32,3,3,41,71,425,3,4,9,18,2,0,0,0,0,,0,23,46,
2014,Ladarius Green,GreeLa00,SDG,TE,24,14,4,0,0,0,0,0,0,0,,0,25,19,226,11.89,0,23,50,
2014,Case Keenum,KeenCa00,HOU,QB,26,2,2,45,77,435,2,2,10,35,3.5,0,0,0,0,,0,23,45,
2014,Ka'Deem Carey,CareKa00,CHI,RB,22,14,0,0,0,0,0,0,36,158,4.39,0,6,5,57,11.4,0,22,97,
2014,Chris Givens,GiveCh00,STL,WR,25,14,0,0,0,0,0,0,1,4,4,0,20,11,159,14.45,1,22,118,
2014,Ryan Lindley,LindRy00,ARI,QB,25,3,2,45,93,562,2,4,0,0,,0,0,0,0,,0,22,47,
2014,Knowshon Moreno,MoreKn00,MIA,RB,27,3,0,0,0,0,0,0,31,148,4.77,1,1,1,8,8,0,22,96,
2014,Chris Owusu,OwusCh00,2TM,WR,24,8,0,0,0,0,0,0,1,23,23,1,6,6,78,13,1,22,120,
2014,Eric Weems,WeemEr00,ATL,WR,29,16,0,0,0,0,0,0,0,0,,0,11,10,102,10.2,2,22,119,
2014,Brenton Bersin,BersBr00,CAR,WR,24,15,1,0,0,0,0,0,0,0,,0,20,13,151,11.62,1,21,121,
2014,Jacob Tamme,TammJa00,DEN,TE,29,15,0,0,0,0,0,0,0,0,,0,28,14,109,7.79,2,21,51,
2014,Ted Ginn,GinnTe00,ARI,WR,29,16,0,1,1,10,0,0,3,6,2,0,26,14,190,13.57,0,20,123,
2014,Peyton Hillis,HillPe00,NYG,RB,28,9,0,0,0,0,0,0,26,115,4.42,0,16,10,87,8.7,0,20,100,
2014,Storm Johnson,JohnSt03,JAX,RB,22,6,1,0,0,0,0,0,29,86,2.97,2,1,1,-4,-4,0,20,98,
2014,Kyle Juszczyk,JuszKy00,BAL,RB,23,16,14,0,0,0,0,0,0,0,,0,27,19,182,9.58,1,20,99,
2014,Ryan Mallett,MallRy00,HOU,QB,26,3,2,41,75,400,2,2,6,-2,-0.33,0,0,0,0,,0,20,49,
2014,Adam Thielen,ThieAd00,MIN,WR,24,16,2,0,0,0,0,0,0,0,,0,13,8,137,17.13,1,20,125,
2014,Brandon Weeden,WeedBr00,DAL,QB,31,5,1,24,41,303,3,2,6,-1,-0.17,0,0,0,0,,0,20,48,
2014,Mike Williams,WillMi04,BUF,WR,27,9,0,0,0,0,0,0,0,0,,0,19,8,142,17.75,1,20,122,
2014,Marquess Wilson,WilsMa02,CHI,WR,22,7,6,0,0,0,0,0,0,0,,0,32,17,140,8.24,1,20,124,
2014,Joe McKnight,McKnJo00,KAN,RB,26,2,0,0,0,0,0,0,1,3,3,0,7,6,64,10.67,2,19,101,
2014,Christine Michael,MichCh00,SEA,RB,24,10,0,0,0,0,0,0,34,175,5.15,0,2,1,12,12,0,19,102,
2014,Tony Moeaki,MoeaTo00,SEA,TE,27,6,2,0,0,0,0,0,0,0,,0,13,8,134,16.75,1,19,52,
2014,Brandon Myers,MyerBr00,TAM,TE,29,14,6,0,0,0,0,0,0,0,,0,32,22,190,8.64,0,19,53,
2014,James Casey,CaseJa00,PHI,TE,30,16,2,0,0,0,0,0,0,0,,0,3,3,59,19.67,2,18,55,
2014,Ed Dickson,DickEd00,CAR,TE,27,16,10,0,0,0,0,0,0,0,,0,17,10,115,11.5,1,18,56,
2014,Crockett Gillmore,GillCr00,BAL,TE,23,15,1,0,0,0,0,0,0,0,,0,15,10,121,12.1,1,18,54,
2014,Austin Pettis,PettAu00,2TM,WR,26,9,0,0,0,0,0,0,0,0,,0,17,12,118,9.83,1,18,126,
2014,Maurice Jones-Drew,DrewMa00,OAK,RB,29,12,1,0,0,0,0,0,43,96,2.23,0,16,11,71,6.45,0,17,105,
2014,Matt Hasselbeck,HassMa00,IND,QB,39,4,0,30,44,301,2,0,8,-11,-1.38,0,0,0,0,,0,17,50,
2014,John Kuhn*+,KuhnJo00,GNB,RB,32,16,2,0,0,0,0,0,24,85,3.54,1,4,4,23,5.75,0,17,104,
2014,Mike Tolbert,TolbMi00,CAR,RB,29,8,6,0,0,0,0,0,37,78,2.11,0,17,12,93,7.75,0,17,103,
2014,Donnie Avery,AverDo00,KAN,WR,30,6,3,0,0,0,0,0,0,0,,0,26,15,176,11.73,0,16,131,
2014,Gary Barnidge,BarnGa01,CLE,TE,29,13,2,0,0,0,0,0,0,0,,0,25,13,156,12,0,16,57,
2014,Brandon Bolden,BoldBr00,NWE,RB,24,16,2,0,0,0,0,0,28,89,3.18,1,6,2,8,4,0,16,107,
